no,sar,orp,dqn,time
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,30
0.0,0.0,0.0,0.0,60
0.0,0.0,0.0,0.0,90
0.0,0.0,0.0,0.0,120
0.0,0.0,0.0,0.0,150
94.57608012120546,0.0,0.0,72.22735771157988,180
94.57608012120546,0.0,136.4972262209958,72.22735771157988,210
94.57608012120546,0.0,136.4972262209958,72.22735771157988,240
94.57608012120546,0.0,136.4972262209958,72.22735771157988,270
48.99344898707435,0.0,157.45693040389864,72.22735771157988,300
95.91965574493207,0.0,157.45693040389864,72.22735771157988,330
95.91965574493207,0.0,157.45693040389864,72.22735771157988,360
95.91965574493207,0.0,157.45693040389864,72.22735771157988,390
95.91965574493207,0.0,157.45693040389864,72.22735771157988,420
95.91965574493207,0.0,221.21634649038901,72.22735771157988,450
95.91965574493207,0.0,221.21634649038901,72.22735771157988,480
95.91965574493207,0.0,221.21634649038901,72.22735771157988,510
95.91965574493207,0.0,216.8036958929587,72.22735771157988,540
95.91965574493207,0.0,216.8036958929587,72.22735771157988,570
95.91965574493207,0.0,216.8036958929587,72.22735771157988,600
95.91965574493207,0.0,195.0440583192753,148.42206629961365,630
95.91965574493207,0.0,195.0440583192753,148.42206629961365,660
95.91965574493207,0.0,195.0440583192753,148.42206629961365,690
95.91965574493207,0.0,227.58650186564796,121.68668308973723,720
194.99762829709078,0.0,227.58650186564796,121.68668308973723,750
199.78058035979612,0.0,227.58650186564796,121.68668308973723,780
199.78058035979612,0.0,227.58650186564796,121.68668308973723,810
199.78058035979612,0.0,227.58650186564796,111.3817195734223,840
217.54180564227028,0.0,227.58650186564796,111.3817195734223,870
217.54180564227028,0.0,227.58650186564796,111.3817195734223,900
216.51388044247784,123.26841844340208,227.58650186564796,111.3817195734223,930
216.51388044247784,123.26841844340208,227.58650186564796,111.3817195734223,960
216.51388044247784,123.26841844340208,211.7859043993614,111.3817195734223,990
204.68041776652962,123.26841844340208,211.7859043993614,135.94136892279357,1020
204.68041776652962,85.92939262430451,211.7859043993614,135.94136892279357,1050
204.68041776652962,85.92939262430451,211.7859043993614,210.8873665543961,1080
235.63702882898085,85.92939262430451,211.7859043993614,210.8873665543961,1110
235.63702882898085,108.38689928907138,211.7859043993614,210.8873665543961,1140
235.63702882898085,108.38689928907138,211.7859043993614,210.8873665543961,1170
235.63702882898085,108.38689928907138,211.7859043993614,194.31101579093811,1200
235.63702882898085,108.38689928907138,200.3156353925584,184.9976336659997,1230
235.63702882898085,177.39740754589133,200.3156353925584,184.9976336659997,1260
256.66325132361095,177.39740754589133,190.53301414858365,180.1098952458295,1290
256.66325132361095,177.39740754589133,186.5454881831687,180.1098952458295,1320
256.66325132361095,177.39740754589133,179.41565577870858,180.1098952458295,1350
247.41794423924205,177.39740754589133,186.59243650222217,180.1098952458295,1380
267.57194600088206,177.39740754589133,208.34796206479345,180.1098952458295,1410
267.57194600088206,221.67607217922833,208.34796206479345,180.1098952458295,1440
267.57194600088206,221.67607217922833,208.34796206479345,180.1098952458295,1470
256.29538425528835,206.88004975164844,217.96922313055143,220.44746495091502,1500
267.7440862385785,206.88004975164844,217.96922313055143,220.44746495091502,1530
267.7440862385785,206.88004975164844,217.96922313055143,220.44746495091502,1560
261.11833639312147,206.88004975164844,217.96922313055143,220.44746495091502,1590
261.11833639312147,224.59949014133832,217.96922313055143,220.44746495091502,1620
261.11833639312147,224.59949014133832,217.96922313055143,243.37425180603327,1650
261.11833639312147,224.59949014133832,217.96922313055143,243.37425180603327,1680
261.11833639312147,254.76259230137157,220.22775862287742,243.37425180603327,1710
261.11833639312147,254.76259230137157,220.2731920192915,243.37425180603327,1740
261.11833639312147,254.76259230137157,220.2731920192915,243.37425180603327,1770
261.11833639312147,254.76259230137157,211.5299895706365,243.37425180603327,1800
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1830
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1860
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1890
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1920
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1950
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,1980
261.11833639312147,254.76259230137157,201.97585111439898,243.37425180603327,2010
261.11833639312147,256.6340878289022,201.97585111439898,243.37425180603327,2040
283.0587842414428,272.6233296058446,201.97585111439898,250.11316671878956,2070
283.0587842414428,272.6233296058446,201.97585111439898,270.2096938900995,2100
283.0587842414428,272.6233296058446,196.38918548450553,270.2096938900995,2130
283.0587842414428,272.6233296058446,199.06587974118318,270.2096938900995,2160
283.0587842414428,260.72721140732506,199.06587974118318,270.2096938900995,2190
283.0587842414428,260.72721140732506,199.06587974118318,271.86670120268803,2220
283.0587842414428,242.9110354603665,199.06587974118318,271.86670120268803,2250
290.6548930848825,242.9110354603665,199.06587974118318,271.86670120268803,2280
290.6548930848825,259.8917298902927,199.06587974118318,271.86670120268803,2310
301.7456335667053,259.8917298902927,199.06587974118318,271.86670120268803,2340
301.7456335667053,275.0586498172635,199.06587974118318,284.7872241192386,2370
301.7456335667053,275.0586498172635,199.06587974118318,277.5574508128279,2400
301.7456335667053,271.99610794044645,199.06587974118318,277.5574508128279,2430
301.7456335667053,266.43439058801215,204.64080261170767,277.5574508128279,2460
301.7456335667053,266.43439058801215,204.64080261170767,277.5574508128279,2490
290.4133751628376,266.43439058801215,204.64080261170767,277.5574508128279,2520
290.4133751628376,266.43439058801215,204.64080261170767,277.5574508128279,2550
290.4133751628376,278.2145867627237,204.64080261170767,277.5574508128279,2580
290.4133751628376,278.2145867627237,204.64080261170767,277.5574508128279,2610
290.4133751628376,280.87830645805496,209.63515147874753,268.62671107571185,2640
292.59558357764496,280.87830645805496,209.63515147874753,268.62671107571185,2670
300.6290853935837,280.87830645805496,209.63515147874753,268.62671107571185,2700
302.7578956720732,280.87830645805496,220.1670865530792,268.62671107571185,2730
301.27335222068984,291.4133406060491,220.1670865530792,268.62671107571185,2760
301.27335222068984,291.4133406060491,218.37271555438699,268.62671107571185,2790
301.27335222068984,285.71023466308327,218.37271555438699,268.62671107571185,2820
301.27335222068984,285.71023466308327,218.37271555438699,282.364619208342,2850
301.27335222068984,285.71023466308327,218.37271555438699,282.364619208342,2880
301.27335222068984,285.71023466308327,218.37271555438699,282.364619208342,2910
301.27335222068984,285.71023466308327,218.37271555438699,282.364619208342,2940
301.27335222068984,295.1016131396623,218.37271555438699,282.364619208342,2970
301.27335222068984,295.1016131396623,218.37271555438699,282.364619208342,3000
307.6726795840833,295.1016131396623,218.37271555438699,282.364619208342,3030
316.5841362353784,295.1016131396623,218.37271555438699,289.4696377590719,3060
320.7807038821682,289.2891971850173,218.37271555438699,289.4696377590719,3090
320.7807038821682,289.2891971850173,218.37271555438699,292.36158146099575,3120
320.7807038821682,289.2891971850173,221.66246784404063,292.36158146099575,3150
320.7807038821682,289.2891971850173,228.7134400176965,292.36158146099575,3180
316.9225884413029,289.2891971850173,228.7134400176965,292.36158146099575,3210
316.9225884413029,289.2891971850173,237.9503691123514,292.36158146099575,3240
320.1102385694937,289.2891971850173,237.9503691123514,292.36158146099575,3270
320.1102385694937,317.04599394283787,237.9503691123514,280.3389405835507,3300
320.1102385694937,317.04599394283787,237.9503691123514,280.3389405835507,3330
320.1102385694937,317.04599394283787,239.20877301647684,280.3389405835507,3360
320.1102385694937,317.04599394283787,239.20877301647684,281.01902340610474,3390
323.8903584607251,317.04599394283787,239.20877301647684,281.01902340610474,3420
323.8903584607251,317.04599394283787,239.20877301647684,281.01902340610474,3450
327.30424314869924,317.04599394283787,239.20877301647684,281.01902340610474,3480
327.30424314869924,317.04599394283787,249.4342563104341,278.05606253999275,3510
327.30424314869924,316.46806456692724,259.34291817417466,289.9571762051805,3540
324.2169242211252,316.46806456692724,259.34291817417466,289.9571762051805,3570
323.2792023211238,316.46806456692724,257.3692844930498,289.9571762051805,3600
323.2792023211238,316.46806456692724,257.3692844930498,289.9571762051805,3630
321.5901522247564,316.46806456692724,264.53299960097837,289.9571762051805,3660
321.5901522247564,313.3848244630971,264.53299960097837,289.9571762051805,3690
325.40260330785844,313.3848244630971,267.4830257885403,289.9571762051805,3720
325.40260330785844,313.3848244630971,267.4830257885403,297.90666356133715,3750
325.40260330785844,313.3848244630971,267.4830257885403,298.7978735062159,3780
324.91071292111957,315.1120112655749,267.4830257885403,298.7978735062159,3810
324.91071292111957,319.5116707305149,267.4830257885403,298.7978735062159,3840
324.91071292111957,319.5116707305149,267.4830257885403,295.26777649394745,3870
324.91071292111957,319.5116707305149,267.4830257885403,295.26777649394745,3900
324.91071292111957,319.5116707305149,272.28920103207764,295.26777649394745,3930
324.91071292111957,319.5116707305149,272.28920103207764,295.26777649394745,3960
330.0871729408158,319.5116707305149,272.28920103207764,295.26777649394745,3990
330.0871729408158,319.5116707305149,272.28920103207764,295.26777649394745,4020
330.0871729408158,319.5116707305149,272.28920103207764,295.26777649394745,4050
330.0871729408158,319.5116707305149,271.78928733677355,295.26777649394745,4080
331.85351107899396,319.5116707305149,271.78928733677355,289.74524958798355,4110
340.2223083094503,319.5116707305149,271.78928733677355,291.0765102097901,4140
340.2223083094503,319.5116707305149,271.78928733677355,291.0765102097901,4170
344.0243926781137,314.8208166300707,271.01935735720434,291.0765102097901,4200
344.0243926781137,314.8208166300707,271.01935735720434,291.0765102097901,4230
344.0243926781137,311.1170530519009,271.01935735720434,291.0765102097901,4260
344.0243926781137,311.1170530519009,271.01935735720434,294.6992303915109,4290
343.85292214605664,311.1170530519009,271.01935735720434,294.6992303915109,4320
347.8269792143096,311.1170530519009,271.01935735720434,294.6992303915109,4350
347.8269792143096,311.1170530519009,267.61911075890526,294.6992303915109,4380
347.8269792143096,311.1170530519009,267.61911075890526,292.6962741604168,4410
347.8269792143096,307.2862659312721,265.95401566868014,292.6962741604168,4440
350.3163340081967,305.3923406385185,265.95401566868014,292.6962741604168,4470
353.51039685145463,305.3923406385185,271.4016926402889,292.6962741604168,4500
354.5411384486986,305.3923406385185,271.4016926402889,292.6962741604168,4530
354.5411384486986,305.3923406385185,267.52894972424025,292.6962741604168,4560
354.5411384486986,311.8870293769383,267.52894972424025,292.6962741604168,4590
358.407875866291,311.8870293769383,267.52894972424025,292.6962741604168,4620
358.407875866291,311.91645915724865,267.52894972424025,292.6962741604168,4650
358.407875866291,311.91645915724865,265.03614120599366,292.6962741604168,4680
358.407875866291,311.91645915724865,265.03614120599366,292.6962741604168,4710
358.407875866291,311.91645915724865,265.03614120599366,292.712326120522,4740
358.407875866291,311.91645915724865,262.25559296694956,292.712326120522,4770
358.407875866291,312.19509997219194,262.25559296694956,292.712326120522,4800
358.407875866291,317.9158689516006,265.53243649181053,292.712326120522,4830
356.30902323487214,317.9158689516006,265.53243649181053,289.5329555268259,4860
356.30902323487214,317.9158689516006,265.53243649181053,289.5329555268259,4890
356.30902323487214,320.3178145771621,265.53243649181053,289.5329555268259,4920
358.56398663326695,320.3178145771621,265.53243649181053,289.5329555268259,4950
358.56398663326695,320.3178145771621,264.84193230872893,289.5329555268259,4980
359.960629887721,320.3178145771621,264.84193230872893,289.5329555268259,5010
363.32454958131035,320.3178145771621,264.84193230872893,289.5329555268259,5040
363.32454958131035,320.3178145771621,271.0462671153472,289.5329555268259,5070
362.03246815960046,320.3178145771621,271.0462671153472,293.03915879196506,5100
362.03246815960046,320.3178145771621,271.0462671153472,293.03915879196506,5130
362.03246815960046,324.9553389927657,271.2265523634048,298.1942397397534,5160
363.28030936851695,324.9553389927657,275.0089704555234,298.1942397397534,5190
363.28030936851695,321.411277225295,275.0089704555234,292.2450856512434,5220
363.54089506822044,321.411277225295,275.0089704555234,292.2450856512434,5250
365.60971663080267,321.63948683075176,275.0089704555234,292.2450856512434,5280
365.60971663080267,321.63948683075176,279.8822720570537,292.46251885652293,5310
365.60971663080267,317.1941173184867,275.9034596231373,292.46251885652293,5340
365.60971663080267,317.1941173184867,275.9034596231373,292.46251885652293,5370
365.60971663080267,317.1941173184867,275.9034596231373,292.11820517541446,5400
365.60971663080267,317.2712822582036,275.9034596231373,297.26241732278356,5430
365.60971663080267,322.78515308098724,275.9034596231373,291.64776977360253,5460
365.60971663080267,322.78515308098724,281.46560726707776,291.64776977360253,5490
365.2210593027269,322.78515308098724,275.3247858090079,291.64776977360253,5520
365.2210593027269,322.78515308098724,271.797778299079,291.64776977360253,5550
365.2210593027269,322.78515308098724,271.2305901010815,291.64776977360253,5580
365.2210593027269,322.78515308098724,267.87213494082465,291.64776977360253,5610
365.2210593027269,321.5427907811434,267.87213494082465,291.64776977360253,5640
365.2210593027269,325.2721913527202,267.87213494082465,291.64776977360253,5670
365.2210593027269,328.2830146350619,267.87213494082465,291.64776977360253,5700
366.29833979045645,328.2830146350619,267.87213494082465,291.64776977360253,5730
366.29833979045645,334.11344409221925,267.87213494082465,291.64776977360253,5760
366.29833979045645,334.11344409221925,267.87213494082465,291.64776977360253,5790
366.29833979045645,334.11344409221925,270.83998326508515,291.64776977360253,5820
366.29833979045645,331.6304635211249,274.3439205447238,291.64776977360253,5850
366.29833979045645,335.5471473045243,274.3439205447238,293.93773700325136,5880
366.29833979045645,335.5471473045243,274.3439205447238,292.0164622092922,5910
365.34914013969393,335.5471473045243,274.3439205447238,292.0164622092922,5940
365.34914013969393,335.5471473045243,274.3439205447238,292.0164622092922,5970
365.34914013969393,335.5471473045243,276.4866894666111,295.76348401291744,6000
362.75186783214576,332.4870631027807,276.4866894666111,293.3720835059134,6030
362.75186783214576,332.4870631027807,276.4866894666111,293.3720835059134,6060
362.75186783214576,332.4870631027807,273.97455636311264,293.3720835059134,6090
362.7539910701605,332.4870631027807,274.1662874475909,293.3720835059134,6120
362.7539910701605,332.4870631027807,274.1662874475909,293.3720835059134,6150
366.0187023433983,332.4870631027807,272.2278989250587,293.3720835059134,6180
366.0187023433983,332.4870631027807,276.89556427011615,291.64194761968565,6210
366.0187023433983,332.4870631027807,276.89556427011615,291.3499390345313,6240
366.0187023433983,332.4870631027807,276.89556427011615,291.3499390345313,6270
361.8847644613813,332.4870631027807,278.3927691724423,291.3499390345313,6300
361.8847644613813,331.0982249453349,278.3927691724423,291.3499390345313,6330
361.8847644613813,331.0982249453349,278.3927691724423,291.3499390345313,6360
361.8847644613813,331.0982249453349,278.3927691724423,291.3499390345313,6390
361.8847644613813,333.47331782634967,281.8187888814598,291.3499390345313,6420
357.9327070535564,333.47331782634967,283.33060672853486,291.3499390345313,6450
357.9327070535564,333.47331782634967,283.33060672853486,291.3499390345313,6480
357.9327070535564,330.0289913299212,283.33060672853486,296.4689172226585,6510
359.8437823068735,331.4810408784717,283.33060672853486,296.4689172226585,6540
359.8437823068735,331.4810408784717,283.33060672853486,296.4689172226585,6570
359.8437823068735,331.4810408784717,289.444452246494,296.31815901706517,6600
359.8437823068735,331.4810408784717,291.81151156614015,296.31815901706517,6630
359.8437823068735,331.4810408784717,291.81151156614015,296.31815901706517,6660
359.8437823068735,331.4810408784717,291.81151156614015,296.31815901706517,6690
359.8437823068735,332.0610023696727,291.46826870085846,296.31815901706517,6720
362.0373951723199,335.25383844582467,291.46826870085846,296.31815901706517,6750
362.0373951723199,335.25383844582467,291.46826870085846,296.31815901706517,6780
362.0373951723199,335.25383844582467,291.46826870085846,300.42618899595254,6810
362.0373951723199,335.25383844582467,289.1574495305181,300.42618899595254,6840
362.0373951723199,335.25383844582467,288.7711886984118,300.42618899595254,6870
362.0373951723199,335.25383844582467,288.7711886984118,300.42618899595254,6900
362.0373951723199,335.25383844582467,288.7711886984118,300.42618899595254,6930
362.0373951723199,335.25383844582467,286.89042133193055,300.42618899595254,6960
362.0373951723199,335.25383844582467,288.4773303021465,300.42618899595254,6990
362.0373951723199,335.25383844582467,288.4773303021465,300.42618899595254,7020
362.0373951723199,333.7405291347995,288.4773303021465,300.42618899595254,7050
362.0373951723199,334.43824747110904,288.4773303021465,297.0178943227879,7080
362.0373951723199,332.9653700174724,288.4773303021465,297.0178943227879,7110
362.0373951723199,331.09668399644056,288.4773303021465,297.0178943227879,7140
362.0373951723199,331.09668399644056,289.50422558105834,293.4662993353171,7170
