id,Tr,olng,olat,dlng,dlat,episode
109,6841.993341705896,121.27906000000002,31.38523,121.26876000000001,31.38523,None
110,6857.392002860614,121.26686000000001,31.36285,121.24311999999999,31.36285,None
111,6860.741101371199,121.25694299999999,31.33646,121.2485,31.33646,None
112,6905.999678245024,121.220673,31.383779999999998,121.227924,31.383779999999998,None
113,6924.996559588556,121.28053,31.37722,121.21118999999999,31.37722,None
114,6930.134877095688,121.28237,31.415640000000003,121.24891000000001,31.415640000000003,None
115,7053.178493330302,121.27035,31.33158,121.27981000000001,31.33158,None
116,7067.170661018726,121.206108,31.401253000000004,121.23643999999999,31.401253000000004,None
117,7128.111589034509,121.25721999999999,31.368290000000002,121.227924,31.368290000000002,None
118,7161.44063614669,121.29960600000001,31.331404,121.24513,31.331404,None
119,7201.905071629893,121.23692,31.35987,121.23476000000001,31.35987,None
0,29.151757927645047,121.17742,31.361929999999997,121.24065,31.361929999999997,None
1,94.59623409600614,121.31113,31.309540000000002,121.26487,31.309540000000002,None
2,102.74005571751714,121.20893899999999,31.402703999999996,121.2444,31.402703999999996,None
3,246.4601296950109,121.22091999999999,31.38076,121.2066,31.38076,None
4,391.15373489470494,121.276657,31.291946000000003,121.26845,31.291946000000003,None
5,542.1412974967582,121.248672,31.388115000000003,121.27474,31.388115000000003,None
6,644.4353425174323,121.17742,31.361929999999997,121.24065,31.361929999999997,None
7,662.397275673102,121.25801000000001,31.382609999999996,121.23817,31.382609999999996,None
8,843.0158235458234,121.25846000000001,31.344790000000003,121.25376000000001,31.344790000000003,None
9,881.516550277889,121.31747,31.31083,121.32928000000001,31.31083,None
10,1192.7229371904814,121.206108,31.401253000000004,121.23643999999999,31.401253000000004,None
11,1249.3087339837368,121.25917,31.34388,121.25368999999999,31.34388,None
12,1405.0240061095642,121.28168000000001,31.33639,121.31827,31.33639,None
13,1462.5341865238665,121.27571999999999,31.39075,121.31634,31.39075,None
14,1529.678915705186,121.26077,31.3636,121.20641,31.3636,None
15,1568.2306317859454,121.24060800000001,31.373803999999996,121.27815,31.373803999999996,None
16,1782.6780231265398,121.31543,31.27304,121.29982,31.27304,None
17,2117.5279341495752,121.2701,31.38747,121.23778,31.38747,None
18,2320.0877980545233,121.25988999999998,31.366909999999997,121.24535900000001,31.366909999999997,None
19,2322.431863215118,121.30363,31.312640000000002,121.31282,31.312640000000002,None
20,2434.764856279096,121.25295,31.369190000000003,121.28438999999999,31.369190000000003,None
21,2606.1940146682855,121.30596200000001,31.339188,121.26793,31.339188,None
22,2645.340920080508,121.257957,31.347834000000002,121.25344,31.347834000000002,None
23,2655.090495901639,121.292061,31.292919,121.25606,31.292919,None
24,2749.672789068221,121.29593999999999,31.299359999999997,121.32491999999999,31.299359999999997,None
25,2766.914321227885,121.21673999999999,31.3192,121.19811000000001,31.3192,None
26,2799.417617079869,121.31634,31.31665,121.3212,31.31665,None
27,2906.894556125489,121.27571999999999,31.39075,121.31634,31.39075,None
28,2907.9803509966573,121.21796,31.31662,121.20433,31.31662,None
29,2996.086685075362,121.22263000000001,31.28973,121.23355,31.28973,None
30,3040.8974383553077,121.259499,31.359509999999997,121.25878,31.359509999999997,None
31,3045.120832970954,121.24172,31.355990000000002,121.260159,31.355990000000002,None
32,3279.7652324294863,121.271599,31.387596000000002,121.25641,31.387596000000002,None
33,3394.7269645773126,121.25894,31.354490000000002,121.28123000000001,31.354490000000002,None
34,3479.223259222644,121.278778,31.377981,121.28068999999999,31.377981,None
35,3499.5931621278305,121.238289,31.284651,121.200768,31.284651,None
36,3531.0040294411233,121.29960600000001,31.331404,121.24513,31.331404,None
37,3568.00674622022,121.26043,31.347790000000003,121.24565,31.347790000000003,None
38,3614.8092941764935,121.21141000000001,31.279870000000003,121.23821000000001,31.279870000000003,None
39,3715.5783796097944,121.254745,31.371744,121.30134,31.371744,None
40,3782.682211974027,121.26686000000001,31.36285,121.24311999999999,31.36285,None
41,3856.2816541463458,121.259102,31.344709,121.25441699999999,31.344709,None
42,3880.73050681148,121.31081999999999,31.291240000000002,121.3167,31.291240000000002,None
43,4096.735786984675,121.31634,31.31665,121.3212,31.31665,None
44,4126.659921791011,121.28168000000001,31.33639,121.31827,31.33639,None
45,4136.848013784139,121.31113,31.309540000000002,121.26487,31.309540000000002,None
46,4161.438179661142,121.227924,31.377118,121.20548000000001,31.377118,None
47,4212.632893563374,121.278778,31.377981,121.28068999999999,31.377981,None
48,4359.309772957729,121.251846,31.365789000000003,121.2774,31.365789000000003,None
49,4468.376474580173,121.22828700000001,31.41605,121.20591999999999,31.41605,None
50,4498.649220672768,121.24766000000001,31.373379999999997,121.26031,31.373379999999997,None
51,4606.451630120993,121.25721999999999,31.368290000000002,121.227924,31.368290000000002,None
52,4623.217025209528,121.29593999999999,31.299359999999997,121.32491999999999,31.299359999999997,None
53,4626.203106093665,121.20893899999999,31.402703999999996,121.2444,31.402703999999996,None
54,4672.431200949228,121.20950900000001,31.402438,121.23648,31.402438,None
55,4711.037150619187,121.2482,31.34583,121.27708,31.34583,None
56,4780.088388606144,121.28408999999999,31.331640000000004,121.25738,31.331640000000004,None
57,4832.419948883613,121.247767,31.365699,121.22625,31.365699,None
58,4864.420470750778,121.26108,31.3868,121.24725,31.3868,None
59,4901.831465229725,121.245193,31.286119,121.27928,31.286119,None
60,4906.389888049188,121.30148999999999,31.30677,121.32138,31.30677,None
61,4925.694288323188,121.2283,31.37633,121.19931000000001,31.37633,None
62,4929.63534560785,121.22828999999999,31.41605,121.23782,31.41605,None
63,5018.301819727318,121.25917,31.34388,121.25368999999999,31.34388,None
64,5024.967110603146,121.29460900000001,31.383051000000002,121.30046999999999,31.383051000000002,None
65,5048.659099591525,121.259499,31.359509999999997,121.25878,31.359509999999997,None
66,5211.424803403738,121.276657,31.291946000000003,121.26845,31.291946000000003,None
67,5295.389101554327,121.23811,31.375,121.24318000000001,31.375,None
68,5316.730749469696,121.3075,31.26622,121.26705,31.26622,None
69,5333.61185330085,121.247767,31.365699,121.22625,31.365699,None
70,5368.126812687203,121.30273400000002,31.267511,121.31209,31.267511,None
71,5387.366730352017,121.25721999999999,31.368290000000002,121.227924,31.368290000000002,None
72,5545.462776780851,121.2192,31.27122,121.24712,31.27122,None
73,5612.295169917299,121.222122,31.319353000000003,121.23906000000001,31.319353000000003,None
74,5621.244558870097,121.23578,31.39227,121.32092,31.39227,None
75,5630.076457699099,121.2902,31.34015,121.32914,31.34015,None
76,5655.390189010132,121.32316000000002,31.29099,121.32268,31.29099,None
77,5744.952842860016,121.29808999999999,31.31295,121.32898,31.31295,None
78,6023.281458964603,121.3016,31.3087,121.27618999999999,31.3087,None
79,6055.714895311411,121.3239,31.31547,121.3327,31.31547,None
80,6117.598204961463,121.21593999999999,31.31267,121.19236000000001,31.31267,None
81,6123.964265828587,121.28788,31.38585,121.31086,31.38585,None
82,6246.944917892371,121.2771,31.35158,121.25376999999999,31.35158,None
83,6264.456335088187,121.28408999999999,31.331640000000004,121.25738,31.331640000000004,None
84,6293.005964049049,121.20893899999999,31.402703999999996,121.2444,31.402703999999996,None
85,6549.122387985705,121.29256000000001,31.34112,121.29273,31.34112,None
86,6753.391886453684,121.25246000000001,31.373590000000004,121.24911000000002,31.373590000000004,None
87,6792.45082825065,121.29593999999999,31.299359999999997,121.32491999999999,31.299359999999997,None
88,6816.6331230577025,121.24741999999999,31.349420000000002,121.20551,31.349420000000002,None
89,6925.25699247911,121.247767,31.365699,121.22625,31.365699,None
90,6959.796526427726,121.24198999999999,31.35003,121.24065,31.35003,None
91,6960.482740276944,121.238289,31.284651,121.200768,31.284651,None
92,7068.153989147541,121.30148,31.30882,121.32351100000001,31.30882,None
93,7095.778119563986,121.29213999999999,31.378790000000002,121.24065,31.378790000000002,None
94,7119.879199508675,121.227924,31.377118,121.27648,31.377118,None
95,7157.163861565099,121.24624299999999,31.345134,121.24493999999999,31.345134,None
96,7256.546963458581,121.25222,31.37323,121.25485,31.37323,None
0,26.756919021717565,121.288292,31.33148,121.31183999999999,31.33148,None
1,80.46233981508888,121.32501,31.30207,121.25861,31.30207,None
2,125.54432510827988,121.31776299999999,31.281663,121.30928,31.281663,None
3,130.40041599719257,121.26095,31.35756,121.25193999999999,31.35756,None
4,138.16227198780618,121.267528,31.383803999999998,121.25033,31.383803999999998,None
5,230.16479135444547,121.314697,31.269586999999998,121.29871999999999,31.269586999999998,None
6,299.06511096389977,121.26928000000001,31.38945,121.24095,31.38945,None
7,314.2083101516677,121.29593999999999,31.299359999999997,121.32491999999999,31.299359999999997,None
8,409.3993800093118,121.2535,31.352040000000002,121.28478,31.352040000000002,None
9,515.1014985261634,121.28736,31.3782,121.24767,31.3782,None
10,580.4782436901485,121.28237,31.415640000000003,121.24891000000001,31.415640000000003,None
11,602.7268833565782,121.2192,31.27122,121.24712,31.27122,None
12,608.7170060705838,121.28449199999999,31.41638,121.25183999999999,31.41638,None
13,636.7471679806948,121.3016,31.3087,121.27618999999999,31.3087,None
14,791.9728407460431,121.31478999999999,31.31141,121.32146999999999,31.31141,None
15,852.9211075488104,121.22263000000001,31.28973,121.23355,31.28973,None
16,905.7123352524919,121.24059,31.345340000000004,121.28173000000001,31.345340000000004,None
17,973.777279704272,121.22393000000001,31.2876,121.21479,31.2876,None
18,1008.2204035474015,121.31048799999999,31.307689,121.32351100000001,31.307689,None
19,1047.5855425554864,121.25868999999999,31.33397,121.24314,31.33397,None
20,1089.74716335405,121.24078999999999,31.34955,121.26008,31.34955,None
21,1138.5403377910968,121.259499,31.359509999999997,121.25878,31.359509999999997,None
22,1153.2005300104063,121.20451000000001,31.343441,121.27688700000002,31.343441,None
23,1240.990287710602,121.246654,31.339176000000002,121.316048,31.339176000000002,None
24,1254.3587508430999,121.238289,31.284651,121.200768,31.284651,None
25,1333.95353483104,121.314697,31.269586999999998,121.29871999999999,31.269586999999998,None
26,1352.960044180796,121.24172,31.355990000000002,121.260159,31.355990000000002,None
27,1413.1425808163333,121.28691,31.29399,121.26738999999999,31.29399,None
28,1453.392689930174,121.23657,31.390990000000002,121.22169,31.390990000000002,None
29,1552.8881708700521,121.25988999999998,31.366909999999997,121.24535900000001,31.366909999999997,None
30,1625.4633306123005,121.25412,31.33095,121.29688,31.33095,None
31,1702.499189229468,121.24588999999999,31.38713,121.2115,31.38713,None
32,1737.6207914855127,121.26496999999999,31.38107,121.22625,31.38107,None
33,1749.7669926892295,121.31776299999999,31.281663,121.30928,31.281663,None
34,1775.2196873998912,121.247767,31.365699,121.22625,31.365699,None
35,1837.0028485344128,121.246654,31.339176000000002,121.316048,31.339176000000002,None
36,1866.4375894906652,121.20453,31.4167,121.23643999999999,31.4167,None
37,1959.711251393777,121.31488999999999,31.311590000000002,121.31237,31.311590000000002,None
38,1985.5713290619149,121.21505,31.261670000000002,121.18191000000002,31.261670000000002,None
39,2077.056933119933,121.300423,31.284990000000004,121.32351100000001,31.284990000000004,None
40,2159.099298146819,121.280868,31.328272,121.25861,31.328272,None
41,2274.6214878467404,121.263878,31.322611,121.28478,31.322611,None
42,2282.456753260308,121.21817,31.2878,121.18678999999999,31.2878,None
43,2296.4761844039726,121.222122,31.319353000000003,121.23906000000001,31.319353000000003,None
44,2328.6819626763613,121.17809,31.3574,121.18078600000001,31.3574,None
45,2394.633874314837,121.271599,31.387596000000002,121.25641,31.387596000000002,None
46,2554.5758160964238,121.23881000000002,31.37108,121.25868,31.37108,None
47,2685.0698731493694,121.31634,31.31665,121.3212,31.31665,None
48,2866.843269120247,121.25303999999998,31.396559999999997,121.27819,31.396559999999997,None
49,2919.2676875134885,121.2283,31.37633,121.19931000000001,31.37633,None
50,2939.9341940933077,121.28182,31.327309999999997,121.25911,31.327309999999997,None
51,3011.5307464900034,121.25878999999999,31.343940000000003,121.25441699999999,31.343940000000003,None
52,3016.0612677851777,121.227295,31.385502000000002,121.25145,31.385502000000002,None
53,3059.8846643821257,121.185244,31.312234999999998,121.2226,31.312234999999998,None
54,3206.982955916781,121.227924,31.377118,121.27648,31.377118,None
55,3208.6825658388684,121.2606,31.36765,121.25813000000001,31.36765,None
56,3431.5253105855204,121.24148000000001,31.3886,121.21153000000001,31.3886,None
57,3520.4726638929214,121.31162900000001,31.2837,121.31988,31.2837,None
58,3632.473120083555,121.25836000000001,31.34348,121.31363,31.34348,None
59,3943.718221928063,121.23671999999999,31.363979999999998,121.238239,31.363979999999998,None
60,3953.6991272129676,121.24059,31.345340000000004,121.28173000000001,31.345340000000004,None
61,3961.549820411103,121.20468999999999,31.415490000000002,121.20358999999999,31.415490000000002,None
62,4135.418674504961,121.269287,31.302878999999997,121.26031,31.302878999999997,None
63,4199.1648113350875,121.257364,31.363725,121.22278,31.363725,None
64,4203.270236495135,121.25556999999999,31.35193,121.25376000000001,31.35193,None
65,4243.875837467224,121.251846,31.365789000000003,121.2774,31.365789000000003,None
66,4253.0071923020805,121.25208,31.42795,121.25361000000001,31.42795,None
67,4374.2537392623835,121.31543700000002,31.309875,121.32351100000001,31.309875,None
68,4517.7546682322945,121.32246,31.29055,121.32547,31.29055,None
69,4604.4662538110515,121.2482,31.34583,121.27708,31.34583,None
70,4639.852171117389,121.22828999999999,31.41605,121.23782,31.41605,None
71,4680.452438239807,121.27035,31.33158,121.27981000000001,31.33158,None
72,4768.706551523727,121.227924,31.377118,121.27648,31.377118,None
73,4899.027080851216,121.29340400000001,31.340329999999998,121.32171000000001,31.340329999999998,None
74,4965.771109906684,121.22828700000001,31.41605,121.20591999999999,31.41605,None
75,5007.338065364578,121.25410500000001,31.330908,121.1788,31.330908,None
76,5048.254204458012,121.28408999999999,31.331640000000004,121.25738,31.331640000000004,None
77,5086.030063963376,121.294974,31.349010999999997,121.27956,31.349010999999997,None
78,5146.952160922315,121.24172,31.355990000000002,121.260159,31.355990000000002,None
79,5168.326810201256,121.205482,31.411909,121.24677,31.411909,None
80,5237.073628896611,121.27738000000001,31.38669,121.27475,31.38669,None
81,5247.475224418162,121.3153,31.285261,121.30828000000001,31.285261,None
82,5252.50192379659,121.24624299999999,31.345134,121.24493999999999,31.345134,None
83,5282.811754416583,121.246654,31.339176000000002,121.316048,31.339176000000002,None
84,5323.547069439008,121.25893,31.35448,121.25383000000001,31.35448,None
85,5428.792755862343,121.300423,31.284990000000004,121.32351100000001,31.284990000000004,None
86,5494.916175494811,121.21817,31.2878,121.18678999999999,31.2878,None
87,5597.063839627916,121.1913,31.29697,121.25861,31.29697,None
88,5602.838721689111,121.24741999999999,31.349420000000002,121.20551,31.349420000000002,None
89,5612.267415726288,121.22631100000001,31.269337,121.2945,31.269337,None
90,5686.0652089165615,121.181776,31.284995000000002,121.207194,31.284995000000002,None
91,5738.075117639885,121.25917,31.34388,121.25368999999999,31.34388,None
92,5755.922206072501,121.2535,31.352040000000002,121.28478,31.352040000000002,None
93,5907.26662675927,121.31461999999999,31.28497,121.301464,31.28497,None
94,5923.143088935454,121.25721999999999,31.368290000000002,121.227924,31.368290000000002,None
95,6168.218372816928,121.32501,31.30207,121.25861,31.30207,None
96,6344.24784871385,121.27035,31.33158,121.27981000000001,31.33158,None
97,6361.117380670384,121.31543700000002,31.309875,121.32351100000001,31.309875,None
98,6414.157926972545,121.25407,31.3307,121.23929,31.3307,None
99,6567.878370627937,121.26937099999999,31.32613,121.28608,31.32613,None
100,6580.551853832169,121.19651,31.40754,121.22543999999999,31.40754,None
101,6629.7143080596325,121.19983,31.2937,121.18965,31.2937,None
102,6722.980717672437,121.22828700000001,31.41605,121.20591999999999,31.41605,None
103,6796.348942611785,121.258179,31.347492,121.26178999999999,31.347492,None
104,6900.776465008676,121.25701000000001,31.32889,121.25818000000001,31.32889,None
105,6949.396602547543,121.24488000000001,31.33867,121.28504,31.33867,None
106,7013.56585618472,121.27552800000001,31.407579,121.23805,31.407579,None
107,7045.132057466209,121.271599,31.387596000000002,121.25641,31.387596000000002,None
108,7053.490630379516,121.20451000000001,31.343441,121.27688700000002,31.343441,None
109,7066.20185607949,121.29213,31.37878,121.29704,31.37878,None
110,7077.4849930088185,121.25410500000001,31.330908,121.1788,31.330908,None
111,7105.604163465986,121.23848000000001,31.342731,121.24361,31.342731,None
112,7199.586234973038,121.258179,31.347492,121.26178999999999,31.347492,None
